EgoID,Alter.1.Number,Alter.2.Number,weight
1,1,2,1
1,1,3,2
1,1,4,2
1,1,5,1
1,1,6,3
1,1,7,1
1,1,8,3
1,1,9,2
1,1,10,1
1,1,11,1
1,1,12,3
1,1,13,3
1,1,14,1
1,1,15,2
1,2,3,1
1,2,4,1
1,2,5,2
1,2,6,1
1,2,7,2
1,2,8,2
1,2,9,3
1,2,10,2
1,2,11,3
1,2,12,1
1,2,13,1
1,2,14,2
1,2,15,2
1,3,4,1
1,3,5,3
1,3,6,3
1,3,7,2
1,3,8,1
1,3,9,1
1,3,10,1
1,3,11,3
1,3,12,2
1,3,13,2
1,3,14,2
1,3,15,3
1,4,5,3
1,4,6,1
1,4,7,3
1,4,8,3
1,4,9,3
1,4,10,1
1,4,11,1
1,4,12,3
1,4,13,2
1,4,14,3
1,4,15,2
1,5,6,2
1,5,7,1
1,5,8,3
1,5,9,1
1,5,10,3
1,5,11,2
1,5,12,3
1,5,13,3
1,5,14,3
1,5,15,2
1,6,7,3
1,6,8,2
1,6,9,3
1,6,10,3
1,6,11,3
1,6,12,3
1,6,13,1
1,6,14,3
1,6,15,3
1,7,8,2
1,7,9,1
1,7,10,1
1,7,11,3
1,7,12,1
1,7,13,1
1,7,14,2
1,7,15,2
1,8,9,2
1,8,10,3
1,8,11,2
1,8,12,2
1,8,13,3
1,8,14,3
1,8,15,2
1,9,10,1
1,9,11,1
1,9,12,2
1,9,13,1
1,9,14,1
1,9,15,3
1,10,11,2
1,10,12,3
1,10,13,2
1,10,14,1
1,10,15,3
1,11,12,3
1,11,13,1
1,11,14,2
1,11,15,2
1,12,13,2
1,12,14,3
1,12,15,3
1,13,14,2
1,13,15,2
1,14,15,3
2,1,2,3
2,1,3,2
2,1,4,3
2,1,5,1
2,1,6,3
2,1,7,3
2,2,3,1
2,2,4,2
2,2,5,1
2,2,6,1
2,2,7,1
2,3,4,2
2,3,5,2
2,3,6,3
2,3,7,3
2,4,5,3
2,4,6,1
2,4,7,3
2,5,6,1
2,5,7,1
2,6,7,2
3,1,2,2
3,1,3,3
3,1,4,3
3,1,5,2
3,1,6,2
3,1,7,2
3,1,8,2
3,1,9,1
3,1,10,3
3,1,11,1
3,1,12,3
3,1,13,3
3,1,14,2
3,1,15,2
3,1,16,3
3,1,17,1
3,2,3,2
3,2,4,1
3,2,5,3
3,2,6,3
3,2,7,3
3,2,8,1
3,2,9,3
3,2,10,3
3,2,11,1
3,2,12,1
3,2,13,3
3,2,14,3
3,2,15,2
3,2,16,3
3,2,17,2
3,3,4,2
3,3,5,1
3,3,6,1
3,3,7,1
3,3,8,2
3,3,9,3
3,3,10,1
3,3,11,3
3,3,12,2
3,3,13,1
3,3,14,2
3,3,15,2
3,3,16,2
3,3,17,3
3,4,5,2
3,4,6,1
3,4,7,2
3,4,8,1
3,4,9,1
3,4,10,3
3,4,11,3
3,4,12,1
3,4,13,2
3,4,14,3
3,4,15,3
3,4,16,3
3,4,17,3
3,5,6,2
3,5,7,3
3,5,8,1
3,5,9,3
3,5,10,1
3,5,11,2
3,5,12,1
3,5,13,1
3,5,14,2
3,5,15,3
3,5,16,2
3,5,17,1
3,6,7,3
3,6,8,3
3,6,9,1
3,6,10,3
3,6,11,2
3,6,12,3
3,6,13,2
3,6,14,3
3,6,15,1
3,6,16,1
3,6,17,1
3,7,8,2
3,7,9,2
3,7,10,2
3,7,11,3
3,7,12,1
3,7,13,1
3,7,14,1
3,7,15,3
3,7,16,2
3,7,17,2
3,8,9,2
3,8,10,2
3,8,11,1
3,8,12,3
3,8,13,1
3,8,14,2
3,8,15,2
3,8,16,1
3,8,17,1
3,9,10,2
3,9,11,2
3,9,12,3
3,9,13,1
3,9,14,3
3,9,15,1
3,9,16,2
3,9,17,2
3,10,11,2
3,10,12,2
3,10,13,2
3,10,14,1
3,10,15,2
3,10,16,1
3,10,17,3
3,11,12,3
3,11,13,1
3,11,14,2
3,11,15,3
3,11,16,2
3,11,17,1
3,12,13,2
3,12,14,3
3,12,15,2
3,12,16,2
3,12,17,3
3,13,14,2
3,13,15,2
3,13,16,3
3,13,17,1
3,14,15,2
3,14,16,3
3,14,17,3
3,15,16,1
3,15,17,3
3,16,17,1
4,1,2,2
4,1,3,1
4,1,4,3
4,1,5,3
4,1,6,1
4,1,7,3
4,1,8,1
4,1,9,2
4,1,10,2
4,1,11,3
4,1,12,3
4,1,13,1
4,1,14,3
4,1,15,2
4,1,16,2
4,1,17,3
4,1,18,3
4,1,19,2
4,1,20,3
4,1,21,3
4,1,22,3
4,2,3,1
4,2,4,3
4,2,5,3
4,2,6,3
4,2,7,1
4,2,8,1
4,2,9,2
4,2,10,2
4,2,11,2
4,2,12,2
4,2,13,2
4,2,14,3
4,2,15,2
4,2,16,2
4,2,17,1
4,2,18,2
4,2,19,3
4,2,20,1
4,2,21,3
4,2,22,1
4,3,4,1
4,3,5,1
4,3,6,3
4,3,7,1
4,3,8,3
4,3,9,3
4,3,10,3
4,3,11,3
4,3,12,3
4,3,13,3
4,3,14,2
4,3,15,1
4,3,16,3
4,3,17,2
4,3,18,2
4,3,19,3
4,3,20,1
4,3,21,2
4,3,22,3
4,4,5,3
4,4,6,2
4,4,7,2
4,4,8,3
4,4,9,3
4,4,10,1
4,4,11,2
4,4,12,1
4,4,13,1
4,4,14,1
4,4,15,2
4,4,16,1
4,4,17,2
4,4,18,1
4,4,19,3
4,4,20,2
4,4,21,2
4,4,22,3
4,5,6,2
4,5,7,1
4,5,8,1
4,5,9,2
4,5,10,1
4,5,11,3
4,5,12,3
4,5,13,2
4,5,14,2
4,5,15,3
4,5,16,2
4,5,17,1
4,5,18,2
4,5,19,1
4,5,20,3
4,5,21,2
4,5,22,2
4,6,7,2
4,6,8,3
4,6,9,2
4,6,10,3
4,6,11,3
4,6,12,2
4,6,13,3
4,6,14,3
4,6,15,2
4,6,16,1
4,6,17,2
4,6,18,2
4,6,19,3
4,6,20,2
4,6,21,3
4,6,22,3
4,7,8,3
4,7,9,1
4,7,10,2
4,7,11,2
4,7,12,3
4,7,13,1
4,7,14,1
4,7,15,2
4,7,16,1
4,7,17,2
4,7,18,3
4,7,19,3
