"";"egoID";"sex";"age";"netsize";"egoID.1";"alter.sex.1";"alter.age.1";"alter.sex.2";"alter.age.2";"alter.sex.3";"alter.age.3";"alter.sex.4";"alter.age.4";"alter.sex.5";"alter.age.5";"alter.sex.6";"alter.age.6";"alter.sex.7";"alter.age.7";"alter.sex.8";"alter.age.8"
"1";1;"w";"66 - 100";8;"1";"w";"18 - 25";"w";"36 - 45";"m";"26 - 35";"m";"0 - 17";"m";"18 - 25";"w";"36 - 45";"m";"0 - 17";"w";"56 - 65"
"9";2;"m";"36 - 45";8;"2";"m";"56 - 65";"w";"18 - 25";"w";"36 - 45";"m";"56 - 65";"m";"0 - 17";"w";"46 - 55";"w";"26 - 35";"m";"56 - 65"
"17";3;"m";"26 - 35";8;"3";"w";"56 - 65";"w";"46 - 55";"m";"46 - 55";"w";"46 - 55";"w";"36 - 45";"w";"46 - 55";"w";"56 - 65";"w";"36 - 45"
"25";4;"m";"18 - 25";8;"4";"w";"26 - 35";"w";"18 - 25";"w";"56 - 65";"w";"26 - 35";"m";"18 - 25";"w";"18 - 25";"m";"56 - 65";"w";"18 - 25"
"33";5;"w";"0 - 17";8;"5";"m";"18 - 25";"m";"26 - 35";"m";"66 - 100";"w";"18 - 25";"w";"66 - 100";"m";"66 - 100";"w";"56 - 65";"m";"46 - 55"
"41";6;"m";"18 - 25";8;"6";"m";"36 - 45";"m";"66 - 100";"m";"26 - 35";"m";"56 - 65";"w";"46 - 55";"w";"46 - 55";"w";"26 - 35";"w";"46 - 55"
"49";7;"w";"18 - 25";8;"7";"m";"0 - 17";"m";"18 - 25";"w";"0 - 17";"m";"26 - 35";"m";"46 - 55";"m";"36 - 45";"m";"46 - 55";"w";"0 - 17"
"57";8;"m";"56 - 65";8;"8";"m";"18 - 25";"m";"66 - 100";"w";"26 - 35";"w";"36 - 45";"m";"26 - 35";"m";"26 - 35";"m";"0 - 17";"w";"26 - 35"
"65";9;"w";"46 - 55";8;"9";"m";"18 - 25";"w";"26 - 35";"w";"66 - 100";"w";"66 - 100";"m";"0 - 17";"w";"46 - 55";"w";"26 - 35";"m";"56 - 65"
"73";10;"m";"46 - 55";8;"10";"m";"36 - 45";"m";"18 - 25";"w";"26 - 35";"w";"46 - 55";"w";"56 - 65";"w";"56 - 65";"m";"56 - 65";"w";"66 - 100"
"81";11;"w";"0 - 17";8;"11";"m";"26 - 35";"m";"56 - 65";"w";"0 - 17";"m";"0 - 17";"m";"36 - 45";"m";"56 - 65";"w";"56 - 65";"w";"0 - 17"
"89";12;"w";"18 - 25";8;"12";"w";"0 - 17";"m";"56 - 65";"w";"0 - 17";"m";"36 - 45";"w";"46 - 55";"m";"56 - 65";"w";"0 - 17";"m";"56 - 65"
"97";13;"w";"18 - 25";8;"13";"w";"26 - 35";"w";"36 - 45";"w";"46 - 55";"m";"18 - 25";"w";"0 - 17";"w";"0 - 17";"m";"18 - 25";"w";"26 - 35"
"105";14;"w";"18 - 25";8;"14";"w";"0 - 17";"m";"26 - 35";"m";"36 - 45";"w";"46 - 55";"m";"46 - 55";"m";"0 - 17";"m";"36 - 45";"m";"0 - 17"
