"egoID";"alterID";"alter.sex";"alter.age"
"1";1;"w";"66 - 100"
"1";2;"m";"26 - 35"
"1";3;"m";"66 - 100"
"1";4;"w";"26 - 35"
"1";5;"m";"26 - 35"
"1";6;"w";"46 - 55"
"1";7;"w";"0 - 17"
"1";8;"w";"26 - 35"
"1";9;"w";"46 - 55"
"1";10;"m";"0 - 17"
"1";11;"m";"66 - 100"
"1";12;"w";"56 - 65"
"1";13;"w";"0 - 17"
"1";14;"m";"56 - 65"
"1";15;"m";"66 - 100"
"2";1;"w";"66 - 100"
"2";2;"m";"26 - 35"
"2";3;"m";"66 - 100"
"2";4;"w";"26 - 35"
"2";5;"m";"26 - 35"
"2";6;"w";"46 - 55"
"2";7;"w";"0 - 17"
"3";1;"w";"66 - 100"
"3";2;"m";"26 - 35"
"3";3;"m";"66 - 100"
"3";4;"w";"26 - 35"
"3";5;"m";"26 - 35"
"3";6;"w";"46 - 55"
"3";7;"w";"0 - 17"
"3";8;"w";"26 - 35"
"3";9;"w";"46 - 55"
"3";10;"m";"0 - 17"
"3";11;"m";"66 - 100"
"3";12;"w";"56 - 65"
"3";13;"w";"0 - 17"
"3";14;"m";"56 - 65"
"3";15;"m";"66 - 100"
"3";16;"m";"46 - 55"
"3";17;"w";"26 - 35"
"4";1;"w";"66 - 100"
"4";2;"m";"26 - 35"
"4";3;"m";"66 - 100"
"4";4;"w";"26 - 35"
"4";5;"m";"26 - 35"
"4";6;"w";"46 - 55"
"4";7;"w";"0 - 17"
"4";8;"w";"26 - 35"
"4";9;"w";"46 - 55"
"4";10;"m";"0 - 17"
"4";11;"m";"66 - 100"
"4";12;"w";"56 - 65"
"4";13;"w";"0 - 17"
"4";14;"m";"56 - 65"
"4";15;"m";"66 - 100"
"4";16;"m";"46 - 55"
"4";17;"w";"26 - 35"
"4";18;"w";"56 - 65"
"4";19;"w";"0 - 17"
"4";20;"m";"36 - 45"
"4";21;"m";"46 - 55"
"4";22;"m";"18 - 25"
"5";1;"w";"66 - 100"
"5";2;"m";"26 - 35"
"5";3;"m";"66 - 100"
"5";4;"w";"26 - 35"
"5";5;"m";"26 - 35"
"5";6;"w";"46 - 55"
"5";7;"w";"0 - 17"
"5";8;"w";"26 - 35"
"5";9;"w";"46 - 55"
"5";10;"m";"0 - 17"
"5";11;"m";"66 - 100"
"5";12;"w";"56 - 65"
"5";13;"w";"0 - 17"
"5";14;"m";"56 - 65"
"5";15;"m";"66 - 100"
"5";16;"m";"46 - 55"
"5";17;"w";"26 - 35"
"5";18;"w";"56 - 65"
"5";19;"w";"0 - 17"
"5";20;"m";"36 - 45"
"6";1;"w";"66 - 100"
"6";2;"m";"26 - 35"
"6";3;"m";"66 - 100"
"6";4;"w";"26 - 35"
"6";5;"m";"26 - 35"
"6";6;"w";"46 - 55"
"6";7;"w";"0 - 17"
"6";8;"w";"26 - 35"
"6";9;"w";"46 - 55"
"6";10;"m";"0 - 17"
"6";11;"m";"66 - 100"
"6";12;"w";"56 - 65"
"6";13;"w";"0 - 17"
"6";14;"m";"56 - 65"
"6";15;"m";"66 - 100"
"6";16;"m";"46 - 55"
"7";1;"w";"66 - 100"
"7";2;"m";"26 - 35"
"7";3;"m";"66 - 100"
"7";4;"w";"26 - 35"
"7";5;"m";"26 - 35"
"7";6;"w";"46 - 55"
"7";7;"w";"0 - 17"
